gpa,sat,ap_courses,research,stem_awards,leadership_roles,parent_income_percentile,school_type,legacy,heritage,admitted
3.7,1454,6,0,3,1,20,public,0,indian,0.0
3.9,1350,9,0,1,0,20,public,0,chinese,0.0
3.9,1482,14,0,2,3,99,private,0,chinese,1.0
3.7,1369,11,0,2,0,1,public,0,indian,0.0
4.0,1357,8,1,1,1,99,public,0,other,1.0
4.0,1520,8,1,2,2,1,public,0,chinese,0.0
4.1,1553,11,0,2,2,20,public,0,indian,0.0
4.1,1350,12,0,3,1,40,public,0,chinese,0.0
3.6,1406,13,0,4,0,20,private,0,indian,0.0
3.7,1413,9,0,8,0,20,public,0,indian,0.0
4.0,1467,11,0,3,0,20,public,0,chinese,0.0
4.0,1561,5,0,1,0,99,public,0,other,1.0
4.0,1377,10,1,4,2,40,public,0,chinese,1.0
4.3,1470,8,0,0,0,60,public,0,other,0.0
4.0,1456,9,0,3,1,60,public,0,other,0.0
4.1,1514,6,1,0,1,60,public,0,other,0.0
4.1,1524,6,0,1,1,60,private,0,indian,0.0
4.0,1578,11,0,4,1,40,public,0,chinese,0.0
3.8,1553,11,0,2,0,20,private,0,indian,0.0
4.1,1514,7,0,5,2,20,public,0,chinese,0.0
3.7,1398,9,1,2,3,20,private,0,other,1.0
3.9,1590,4,1,4,0,20,public,0,indian,0.0
3.8,1469,13,1,1,3,1,private,0,chinese,1.0
3.9,1393,5,1,2,2,80,public,1,chinese,1.0
4.3,1405,5,0,4,0,80,private,0,indian,0.0
3.5,1505,7,1,4,3,1,public,1,indian,0.0
4.0,1460,8,1,5,2,20,private,0,chinese,1.0
3.6,1556,6,0,1,3,20,private,0,indian,0.0
3.8,1483,11,0,3,1,20,private,0,chinese,0.0
4.1,1457,8,0,1,1,20,public,0,chinese,0.0
3.9,1538,10,0,2,2,80,public,0,chinese,1.0
3.7,1497,5,0,4,2,1,private,0,indian,0.0
3.8,1463,7,1,3,3,20,public,0,chinese,0.0
4.0,1427,6,1,0,2,1,public,0,indian,0.0
3.8,1479,7,0,3,1,99,public,0,other,1.0
3.9,1550,8,0,5,1,80,public,0,indian,1.0
3.9,1386,11,1,3,0,60,public,0,other,1.0
3.8,1369,9,1,5,3,40,public,0,chinese,1.0
4.3,1375,8,0,3,2,20,public,0,chinese,0.0
4.0,1378,7,1,1,2,20,public,0,indian,0.0
3.5,1350,6,1,1,2,40,public,0,indian,0.0
3.9,1468,5,1,1,3,60,private,0,chinese,0.0
3.8,1384,9,0,1,1,20,public,0,indian,0.0
4.1,1547,6,0,3,2,40,public,1,other,0.0
3.7,1578,5,1,4,2,60,public,0,indian,0.0
3.9,1594,3,0,2,1,20,private,0,other,0.0
4.0,1408,11,1,3,2,60,public,0,chinese,1.0
4.1,1418,8,0,5,0,40,public,0,indian,0.0
3.7,1510,9,0,1,1,1,public,0,chinese,0.0
3.8,1590,7,0,4,1,40,public,0,indian,0.0
3.8,1528,5,0,1,1,80,public,0,indian,0.0
3.8,1555,9,1,7,0,20,private,0,indian,1.0
4.3,1361,7,0,4,1,40,public,0,other,0.0
4.0,1583,5,1,0,3,1,public,0,chinese,0.0
3.6,1369,9,1,2,3,60,public,0,chinese,0.0
4.1,1530,7,0,2,3,80,private,0,indian,1.0
4.3,1591,2,1,1,1,40,public,0,chinese,0.0
4.1,1565,6,0,1,1,20,public,0,indian,0.0
3.6,1392,6,1,5,1,99,public,0,indian,1.0
3.8,1475,7,0,1,0,60,public,0,indian,0.0
4.2,1575,10,0,2,3,60,private,0,chinese,0.0
3.8,1566,13,0,3,2,40,public,0,chinese,0.0
4.0,1399,8,1,0,2,20,public,0,indian,0.0
4.1,1378,6,1,0,1,60,public,0,other,0.0
3.7,1534,10,0,5,0,40,public,0,indian,0.0
3.9,1388,10,0,4,1,40,public,0,chinese,0.0
3.3,1572,6,0,3,2,1,private,0,indian,0.0
3.7,1533,7,1,2,3,40,public,0,indian,0.0
3.8,1588,10,0,5,2,80,public,0,other,1.0
3.7,1520,11,1,2,3,80,public,0,other,1.0
4.2,1527,10,0,1,3,20,private,0,chinese,0.0
3.6,1500,5,0,3,0,60,public,0,other,0.0
3.8,1521,8,1,3,2,60,private,0,other,1.0
3.9,1387,18,1,4,1,80,public,0,chinese,1.0
4.2,1433,7,1,1,0,60,public,0,other,0.0
3.6,1500,5,0,2,3,99,public,0,indian,0.0
4.1,1477,2,1,1,2,99,public,0,chinese,1.0
3.9,1475,8,0,0,1,20,public,0,chinese,0.0
3.7,1394,6,1,3,0,60,public,0,indian,0.0
4.0,1401,5,0,0,1,40,public,0,other,0.0
3.9,1429,4,0,2,2,20,public,0,indian,0.0
3.8,1527,10,0,2,1,20,public,1,other,0.0
3.9,1583,9,0,2,0,1,public,0,indian,0.0
3.8,1473,10,0,1,1,60,private,0,indian,0.0
3.9,1468,6,1,3,2,40,public,0,indian,0.0
4.0,1357,5,1,0,0,80,private,0,other,1.0
4.2,1591,8,1,2,3,60,public,0,indian,1.0
3.7,1434,7,0,1,0,60,public,0,chinese,0.0
4.3,1478,4,0,2,2,20,private,0,chinese,0.0
3.5,1596,8,1,6,1,40,public,0,indian,1.0
3.9,1357,4,0,0,3,40,public,0,other,0.0
4.0,1506,8,0,0,3,20,public,0,indian,0.0
4.0,1445,6,1,4,1,80,public,1,chinese,1.0
3.8,1451,15,0,1,2,60,private,0,chinese,0.0
3.9,1354,5,0,0,0,1,private,0,indian,0.0
3.8,1588,6,1,2,2,80,public,0,indian,1.0
3.8,1435,5,0,6,3,20,public,0,chinese,0.0
4.1,1524,5,1,2,0,40,private,0,other,0.0
4.0,1383,9,0,2,0,60,public,0,indian,0.0
3.8,1542,9,1,2,1,1,public,1,indian,0.0
4.1,1404,8,0,2,2,60,public,0,other,0.0
4.0,1468,9,1,3,0,60,public,0,indian,0.0
4.1,1567,9,0,3,1,60,private,0,chinese,0.0
4.0,1520,7,1,1,2,20,public,0,chinese,0.0
3.7,1551,7,0,1,3,20,public,0,indian,0.0
3.8,1507,6,0,0,3,20,public,0,chinese,0.0
4.0,1463,7,1,3,2,99,private,0,other,1.0
4.0,1559,4,0,3,0,1,public,0,chinese,0.0
3.9,1494,7,0,2,0,40,private,0,chinese,0.0
3.9,1375,8,0,2,3,80,private,0,chinese,1.0
4.2,1485,8,0,2,3,60,public,0,chinese,0.0
3.8,1396,7,0,3,0,80,public,0,indian,0.0
4.0,1581,11,0,2,2,99,public,0,chinese,1.0
3.9,1462,5,0,3,3,40,private,0,indian,0.0
3.9,1425,1,1,3,0,40,private,0,indian,0.0
4.1,1568,6,0,2,2,1,public,0,other,0.0
4.1,1421,9,0,2,1,20,public,0,chinese,0.0
4.1,1438,5,1,3,2,60,public,0,other,1.0
4.2,1395,8,1,2,0,20,private,1,indian,0.0
3.9,1545,10,0,2,2,60,public,1,other,0.0
4.0,1382,12,0,3,0,1,public,0,chinese,0.0
3.8,1350,5,1,4,3,20,public,0,other,1.0
4.0,1496,4,0,5,1,60,public,0,other,0.0
3.9,1380,11,0,4,3,20,public,0,other,1.0
3.9,1557,8,0,1,3,60,public,0,other,0.0
4.0,1491,15,1,2,0,99,public,0,indian,1.0
3.7,1402,5,0,1,0,60,public,0,chinese,0.0
4.3,1397,12,1,5,0,40,private,0,indian,1.0
3.7,1418,5,1,4,0,80,public,0,chinese,1.0
3.7,1454,5,0,0,3,1,public,0,other,0.0
4.1,1439,10,1,3,0,60,public,0,indian,0.0
4.1,1539,6,0,4,0,1,public,0,chinese,0.0
4.0,1569,11,0,4,3,20,public,0,chinese,0.0
4.0,1543,8,0,1,1,99,private,0,indian,0.0
3.9,1591,7,0,2,1,40,public,0,indian,0.0
3.7,1541,9,0,3,2,80,public,0,indian,1.0
3.9,1547,13,0,3,3,40,public,0,indian,0.0
3.8,1412,5,0,2,0,80,public,0,chinese,0.0
4.1,1422,5,0,3,2,99,public,0,chinese,0.0
3.9,1510,15,0,5,1,40,private,0,indian,0.0
3.7,1518,4,1,3,1,60,public,0,other,0.0
3.8,1438,7,0,5,3,60,public,0,chinese,0.0
4.0,1525,11,1,4,0,80,private,0,chinese,1.0
3.8,1362,10,0,0,0,20,public,0,indian,0.0
3.7,1422,10,0,1,2,60,public,0,chinese,0.0
3.9,1594,18,0,4,1,40,public,1,indian,0.0
3.9,1426,14,0,2,2,20,public,0,chinese,0.0
3.8,1508,6,0,0,2,1,public,0,chinese,0.0
3.8,1582,7,0,5,2,60,private,0,indian,0.0
3.9,1552,7,1,2,0,80,private,0,other,1.0
3.6,1417,9,1,2,1,40,private,0,chinese,0.0
3.6,1447,4,0,0,2,60,public,0,indian,0.0
3.8,1474,6,1,1,1,60,private,0,other,0.0
3.9,1451,10,0,1,1,40,public,0,chinese,0.0
4.0,1587,10,0,2,2,80,public,0,chinese,1.0
4.2,1481,4,1,3,2,40,public,0,chinese,0.0
4.1,1451,9,0,2,3,20,public,0,indian,0.0
3.9,1368,10,0,5,0,20,private,0,other,0.0
3.9,1547,4,0,2,1,80,public,0,chinese,0.0
3.7,1575,11,0,2,2,99,private,0,indian,1.0
3.9,1431,8,0,0,2,20,public,0,other,0.0
3.8,1490,7,0,2,1,20,public,0,chinese,0.0
4.0,1582,12,0,0,2,40,public,0,chinese,0.0
3.7,1372,6,0,2,3,60,public,0,other,0.0
4.0,1432,9,1,2,1,60,private,0,indian,0.0
4.2,1458,5,0,4,2,99,public,0,indian,1.0
3.9,1424,8,1,3,1,80,private,1,indian,1.0
4.0,1478,8,1,6,2,80,public,0,other,1.0
4.0,1437,6,1,5,2,40,public,0,indian,1.0
3.8,1403,6,1,2,0,40,public,1,indian,0.0
3.9,1548,11,0,0,1,60,private,1,indian,0.0
3.9,1438,9,0,3,0,40,public,0,indian,0.0
3.9,1562,13,0,4,2,20,public,0,chinese,0.0
3.7,1492,7,1,2,1,20,public,0,other,1.0
3.9,1414,5,0,2,1,40,public,0,indian,0.0
4.0,1425,10,0,3,3,60,public,0,chinese,0.0
4.2,1599,7,0,2,3,60,public,0,chinese,0.0
4.1,1548,9,1,3,2,20,public,0,chinese,1.0
4.3,1492,10,0,3,2,60,public,0,other,1.0
3.7,1498,7,0,3,2,20,public,0,chinese,0.0
4.1,1496,6,0,3,2,60,public,0,indian,0.0
3.9,1409,8,1,1,3,40,public,0,other,1.0
4.3,1442,7,0,3,1,80,public,0,chinese,1.0
3.7,1566,6,0,2,0,60,public,0,indian,0.0
3.7,1510,10,1,3,1,60,public,0,indian,0.0
3.8,1398,9,0,1,1,60,public,0,other,0.0
3.5,1573,4,1,2,3,60,public,0,chinese,0.0
3.8,1590,9,0,3,1,1,public,0,chinese,0.0
3.7,1384,14,0,2,1,60,public,0,other,0.0
3.9,1521,5,1,2,2,40,public,0,chinese,0.0
4.0,1451,11,1,3,0,40,private,0,indian,0.0
4.3,1567,2,0,2,1,40,public,0,chinese,0.0
4.1,1360,4,0,3,1,80,public,0,chinese,0.0
3.8,1448,9,1,4,0,20,public,0,chinese,0.0
3.7,1549,2,0,2,2,40,public,0,indian,0.0
4.0,1459,10,1,4,3,99,public,0,indian,1.0
3.6,1555,8,1,2,3,80,private,0,chinese,1.0
4.3,1423,13,0,2,1,1,public,0,other,1.0
4.1,1543,6,1,0,2,80,private,0,chinese,1.0
3.8,1523,11,0,1,3,20,public,1,other,0.0
3.6,1358,7,1,3,3,60,private,0,chinese,0.0
4.2,1352,4,0,3,3,60,private,0,other,0.0
3.9,1434,4,1,4,3,40,public,0,indian,0.0
4.1,1375,4,1,5,3,60,public,0,indian,0.0
3.6,1421,6,1,0,1,20,public,0,chinese,0.0
3.8,1397,5,1,3,3,20,private,0,indian,0.0
3.9,1543,11,0,3,1,60,public,0,chinese,0.0
3.9,1547,11,0,4,0,20,public,0,other,1.0
3.8,1505,4,1,1,0,99,public,0,chinese,0.0
4.0,1466,6,1,4,2,40,public,0,other,1.0
3.7,1570,7,1,1,1,20,private,0,chinese,0.0
3.9,1503,6,1,2,2,60,public,0,chinese,0.0
3.9,1502,8,0,4,0,40,public,0,chinese,0.0
4.0,1361,7,0,4,0,20,public,0,indian,0.0
4.0,1482,4,0,6,0,40,public,1,indian,0.0
3.7,1575,8,1,4,0,99,private,0,chinese,1.0
3.6,1397,4,0,4,3,40,private,0,other,0.0
4.2,1386,13,1,0,0,40,public,0,chinese,0.0
4.0,1556,7,0,3,3,40,public,0,indian,0.0
3.8,1393,7,0,2,3,1,private,0,indian,0.0
4.2,1577,6,0,1,2,20,public,0,other,0.0
3.9,1364,9,0,2,3,80,public,0,chinese,1.0
4.1,1392,7,1,3,2,99,public,0,other,1.0
3.9,1525,7,0,2,3,20,public,0,chinese,0.0
4.3,1436,10,0,2,3,40,public,0,chinese,0.0
4.3,1419,10,0,1,0,99,private,0,chinese,0.0
3.9,1395,10,1,3,1,20,public,0,indian,0.0
4.1,1591,3,1,2,3,20,public,0,chinese,0.0
4.0,1457,9,0,4,1,80,public,0,chinese,1.0
4.2,1472,10,1,1,1,60,private,0,chinese,0.0
3.7,1520,10,0,2,1,20,public,0,other,0.0
4.0,1586,8,0,1,3,40,public,0,indian,0.0
4.1,1370,9,1,2,1,1,public,0,chinese,0.0
3.5,1500,14,0,2,3,40,private,0,indian,0.0
3.7,1456,9,1,2,0,60,public,0,indian,0.0
3.5,1596,11,0,3,3,60,public,0,chinese,0.0
3.8,1429,9,1,2,2,60,public,0,indian,0.0
4.0,1396,4,0,2,0,40,public,0,chinese,0.0
4.2,1466,8,0,2,1,20,private,0,indian,0.0
3.9,1473,13,1,5,1,1,public,0,indian,1.0
4.2,1492,3,0,2,2,80,public,0,indian,0.0
3.6,1374,9,0,1,0,60,public,1,indian,0.0
3.6,1385,8,0,1,2,20,public,1,other,0.0
3.9,1552,7,0,2,1,40,public,0,chinese,0.0
4.0,1400,5,0,5,3,80,private,0,other,1.0
3.9,1364,2,0,4,1,40,public,0,indian,0.0
3.5,1417,6,1,2,2,40,public,0,chinese,0.0
3.9,1370,4,0,4,3,20,private,0,chinese,0.0
3.6,1490,8,1,0,3,20,public,0,indian,0.0
4.0,1563,10,0,6,1,80,public,0,chinese,1.0
4.0,1368,7,0,4,3,60,public,0,chinese,0.0
3.7,1383,9,0,4,0,60,private,0,chinese,0.0
3.8,1427,6,0,2,1,80,public,0,chinese,0.0
3.7,1474,8,0,1,1,99,public,0,chinese,0.0
3.9,1545,7,0,2,0,20,public,0,indian,0.0
4.1,1589,2,0,1,1,20,public,0,chinese,0.0
3.7,1466,9,0,1,2,40,public,0,other,0.0
4.0,1401,5,0,1,2,1,public,0,indian,0.0
3.8,1587,11,0,5,1,60,public,0,chinese,0.0
3.7,1376,10,1,2,0,80,public,1,chinese,1.0
3.9,1506,7,0,5,3,60,private,0,chinese,0.0
3.7,1588,9,0,5,0,20,public,0,chinese,0.0
3.8,1505,5,0,2,2,20,public,0,indian,0.0
3.7,1384,6,0,5,1,40,public,0,chinese,0.0
4.3,1485,4,0,5,0,80,public,0,chinese,0.0
3.9,1493,8,1,2,3,40,public,0,chinese,0.0
3.8,1455,9,1,3,3,1,public,0,chinese,1.0
3.9,1513,8,1,2,3,20,public,0,chinese,0.0
3.9,1507,9,1,3,3,99,public,0,other,1.0
3.9,1495,4,0,5,0,60,public,1,chinese,0.0
4.0,1351,9,0,2,3,80,public,0,chinese,1.0
4.1,1526,10,1,5,2,60,public,0,indian,1.0
3.8,1426,7,0,5,3,40,public,0,indian,0.0
3.8,1481,5,0,3,2,20,public,0,other,0.0
3.8,1439,8,1,5,0,40,private,1,chinese,0.0
3.4,1438,9,1,2,2,60,private,0,chinese,0.0
3.6,1443,9,0,6,0,80,public,0,chinese,1.0
4.2,1552,7,0,4,3,20,public,0,indian,0.0
4.2,1356,5,1,0,1,20,public,0,other,0.0
3.9,1444,10,1,4,2,60,public,0,chinese,1.0
4.0,1457,6,1,2,2,20,private,0,chinese,0.0
4.0,1423,10,1,3,1,60,public,0,indian,0.0
4.3,1388,4,0,2,0,20,public,0,chinese,0.0
4.1,1490,7,0,2,0,20,private,0,indian,0.0
3.9,1508,12,0,2,3,40,public,0,chinese,0.0
3.7,1420,8,0,3,2,60,public,0,chinese,0.0
3.6,1540,7,1,2,0,40,public,0,indian,0.0
3.9,1405,6,1,0,3,20,public,0,chinese,0.0
3.7,1590,12,0,6,0,80,public,0,chinese,1.0
3.6,1519,5,0,2,1,20,private,0,other,0.0
3.8,1538,6,0,0,1,1,public,0,chinese,0.0
3.7,1391,5,1,3,1,60,public,0,indian,0.0
4.2,1533,10,0,1,3,20,private,0,indian,0.0
4.1,1385,10,0,0,2,40,public,0,other,0.0
3.9,1433,5,0,2,1,99,public,0,chinese,0.0
